country,year,gdp_growth,inflation_rate,unemployment_rate,political_stability_index,government_effectiveness,rule_of_law,control_of_corruption,conflict_intensity,battle_deaths,civilian_deaths
Afghanistan,2000,1.72,4.104,7.494,0.78,-0.628,0.67,-0.21,4.0,346.0,82.0
Afghanistan,2001,3.608,8.145,10.3,0.226,-0.663,0.374,-0.866,4.0,307.0,65.0
Afghanistan,2002,0.477,3.227,10.2,-0.375,-0.708,-0.565,0.568,4.0,358.0,110.0
Afghanistan,2003,4.247,4.323,10.643,-0.292,0.705,-0.095,0.305,4.0,171.0,54.0
Afghanistan,2004,4.934,5.072,8.442,1.4,1.38,0.543,0.407,4.0,231.0,49.0
Afghanistan,2005,1.76,4.44,17.36,0.554,-0.14,-0.371,0.501,4.0,194.0,45.0
Afghanistan,2006,2.8,7.685,10.972,0.573,-1.443,1.79,0.11,4.0,379.0,84.0
Afghanistan,2007,5.846,4.45,14.696,-0.265,0.85,-1.02,1.287,4.0,185.0,46.0
Afghanistan,2008,1.45,7.608,12.791,-0.076,0.196,0.264,0.644,4.0,182.0,42.0
Afghanistan,2009,1.774,7.179,10.756,0.653,-0.085,0.33,-0.21,4.0,60.0,16.0
Afghanistan,2010,1.836,4.876,10.324,-0.033,-0.117,-0.274,0.98,4.0,424.0,99.0
Afghanistan,2011,1.277,8.768,10.814,-0.942,-0.484,0.169,0.899,4.0,359.0,84.0
Afghanistan,2012,3.771,9.683,8.978,-0.209,-0.641,0.624,-0.815,4.0,103.0,32.0
Afghanistan,2013,1.281,8.47,8.935,0.235,0.043,1.905,-0.153,4.0,232.0,64.0
Afghanistan,2014,0.437,8.071,12.027,0.176,0.759,-0.539,-0.104,4.0,310.0,87.0
Afghanistan,2015,1.826,4.95,9.884,0.083,-0.627,0.739,-0.587,4.0,372.0,84.0
Afghanistan,2016,1.486,4.914,11.474,1.0,1.05,-1.753,0.557,4.0,240.0,56.0
Afghanistan,2017,2.407,7.302,11.776,-0.69,0.324,-0.256,-0.102,4.0,466.0,108.0
Afghanistan,2018,3.39,8.552,10.492,-0.082,0.86,-0.116,1.052,0.0,242.0,70.0
Afghanistan,2019,3.98,6.776,10.744,-0.42,1.045,0.208,-0.428,4.0,273.0,77.0
Afghanistan,2020,-2.172,5.522,14.655,-0.632,0.953,-0.056,0.395,4.0,193.0,47.0
Afghanistan,2021,4.382,6.421,12.835,0.248,0.02,-0.596,-0.548,4.0,371.0,93.0
Afghanistan,2022,4.293,8.747,7.275,-0.427,1.77,1.207,1.047,4.0,342.0,97.0
Afghanistan,2023,4.656,5.268,11.454,0.686,0.394,0.053,-0.858,4.0,341.0,89.0
Afghanistan,2024,3.215,4.969,13.424,-2.08,0.08,-0.41,-0.51,4.0,246.0,51.0
Afghanistan,2025,2.635,8.211,11.614,0.213,-0.118,1.08,0.728,4.0,116.0,33.0
Brazil,2000,1.5,7.166,10.961,-0.64,0.317,-0.576,1.25,4.0,566.0,133.0
Brazil,2001,1.015,5.99,12.115,-0.012,0.63,0.359,-0.782,4.0,290.0,76.0
Brazil,2002,3.822,7.037,12.541,-0.372,-1.248,1.108,-0.356,4.0,232.0,52.0
Brazil,2003,0.258,7.032,10.746,-0.33,-0.732,0.01,-0.07,4.0,186.0,44.0
Brazil,2004,4.025,12.26,16.215,-1.665,-0.985,-0.695,1.89,4.0,230.0,72.0
Brazil,2005,1.168,5.107,10.923,0.178,0.108,0.02,0.473,4.0,179.0,56.0
Brazil,2006,6.104,8.594,5.99,1.45,0.143,-1.093,1.227,4.0,197.0,34.0
Brazil,2007,2.31,9.527,8.657,0.608,0.473,-0.452,0.19,4.0,226.0,67.0
Brazil,2008,1.97,2.273,11.963,-0.314,0.444,-0.049,-0.17,4.0,420.0,119.0
Brazil,2009,4.067,5.253,11.707,-0.073,0.419,-0.662,0.564,4.0,568.0,129.0
Brazil,2010,2.346,7.142,9.858,1.12,0.64,-2.03,-1.95,0.0,69.0,23.0
Brazil,2011,1.919,7.351,10.166,0.91,0.267,-1.637,-0.223,4.0,493.0,126.0
Brazil,2012,-2.03,1.305,15.405,-0.448,0.405,-0.187,0.398,4.0,283.0,81.0
Brazil,2013,3.004,9.087,11.413,1.273,-0.367,-0.853,0.687,4.0,313.0,74.0
Brazil,2014,4.283,8.152,12.285,-0.66,-0.85,0.795,-0.042,4.0,245.0,49.0
Brazil,2015,2.192,5.185,5.178,-0.882,-0.343,0.408,-0.048,4.0,174.0,43.0
Brazil,2016,7.456,7.18,11.198,0.393,0.59,-0.416,0.012,4.0,385.0,90.0
Brazil,2017,0.73,7.287,13.363,0.138,0.393,0.126,-0.67,4.0,284.0,59.0
Brazil,2018,6.745,8.365,12.08,0.64,-0.384,1.19,0.318,4.0,440.0,102.0
Brazil,2019,1.446,9.131,10.832,-0.015,0.529,0.36,0.864,4.0,211.0,43.0
Brazil,2020,3.0,7.222,11.767,-0.78,-0.58,-1.65,1.05,4.0,383.0,102.0
Brazil,2021,3.957,9.53,11.597,-0.3,1.397,0.977,1.15,4.0,372.0,102.0
Brazil,2022,5.87,1.52,12.29,0.254,-0.35,0.138,-0.726,4.0,523.0,113.0
Brazil,2023,3.026,9.244,13.354,0.073,0.141,0.266,0.263,4.0,179.0,37.0
Brazil,2024,1.45,7.652,14.837,0.863,-0.036,0.104,0.007,4.0,176.0,53.0
Brazil,2025,0.033,5.127,12.437,-0.255,0.34,-0.492,0.838,4.0,408.0,105.0
China,2000,1.269,6.566,11.272,0.313,0.827,-0.121,0.45,4.0,246.0,71.0
China,2001,3.194,9.014,7.26,-0.497,-0.723,-0.533,-0.629,4.0,325.0,59.0
China,2002,-0.505,8.86,7.912,0.61,0.014,-0.324,-0.169,4.0,510.0,118.0
China,2003,-3.79,7.79,11.85,-0.352,-1.092,0.588,0.158,4.0,361.0,95.0
China,2004,0.183,7.35,14.712,-0.153,-0.191,0.29,0.107,4.0,457.0,121.0
China,2005,3.178,8.528,8.88,0.113,-0.629,-0.219,-0.216,4.0,357.0,101.0
China,2006,2.863,8.207,9.183,0.43,-0.71,-0.086,-0.387,4.0,354.0,106.0
China,2007,1.646,7.468,12.466,-0.332,-0.065,-0.229,0.682,4.0,507.0,132.0
China,2008,0.207,6.67,12.807,-0.624,0.331,0.404,0.087,4.0,393.0,109.0
China,2009,1.088,7.305,14.255,0.13,-0.705,0.497,0.248,4.0,376.0,96.0
China,2010,2.4,5.65,12.198,0.073,-0.502,0.219,-0.689,0.0,131.0,34.0
China,2011,2.338,5.74,13.16,-0.956,-0.444,-1.274,1.12,0.0,260.0,64.0
China,2012,3.39,9.952,10.149,-0.894,-0.25,-0.165,0.32,4.0,288.0,74.0
China,2013,2.826,6.84,8.691,0.693,-0.768,-0.542,0.152,4.0,581.0,157.0
China,2014,3.016,10.664,12.25,-0.077,0.349,-0.268,0.398,4.0,388.0,99.0
China,2015,1.858,7.191,9.456,-0.24,-1.64,0.26,-0.52,4.0,373.0,83.0
China,2016,1.982,4.818,11.012,0.432,0.102,-0.294,-0.825,4.0,366.0,83.0
China,2017,4.523,6.841,10.924,0.368,0.849,0.132,-0.358,4.0,239.0,62.0
China,2018,1.45,7.517,9.96,0.61,-0.347,0.183,1.443,4.0,307.0,76.0
China,2019,2.913,7.497,10.116,-2.32,2.24,0.65,-0.81,4.0,614.0,139.0
China,2020,1.98,7.642,12.846,-0.75,0.009,0.408,0.169,4.0,241.0,66.0
China,2021,2.777,6.017,18.432,-0.117,-0.371,-0.331,-0.829,4.0,349.0,69.0
